task,seed,model,macro_f1,accuracy,balanced_accuracy
cmw_new_threeway,0,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,0,text_logreg,0.47300592128178337,0.7735849056603774,0.48787878787878786
cmw_new_threeway,0,text_mlp_oversampled,0.29213483146067415,0.7358490566037735,0.29545454545454547
cmw_new_threeway,0,gcn_weighted,0.44696969696969696,0.7358490566037735,0.41363636363636364
cmw_new_threeway,0,graphsage_tinybert,0.25396825396825395,0.6037735849056604,0.24242424242424243
cmw_new_threeway,1,majority,0.2986111111111111,0.8113207547169812,0.3333333333333333
cmw_new_threeway,1,text_logreg,0.5758087201125176,0.7547169811320755,0.6635658914728683
cmw_new_threeway,1,text_mlp_oversampled,0.4666666666666666,0.6981132075471698,0.5224806201550387
cmw_new_threeway,1,gcn_weighted,0.2826086956521739,0.7358490566037735,0.3023255813953488
cmw_new_threeway,1,graphsage_tinybert,0.37324464153732445,0.6226415094339622,0.37364341085271313
cmw_new_threeway,2,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,2,text_logreg,0.4069264069264069,0.7169811320754716,0.4227272727272728
cmw_new_threeway,2,text_mlp_oversampled,0.4000000000000001,0.6981132075471698,0.4151515151515151
cmw_new_threeway,2,gcn_weighted,0.35000000000000003,0.6415094339622641,0.4090909090909091
cmw_new_threeway,2,graphsage_tinybert,0.4948559670781893,0.6792452830188679,0.5424242424242425
cmw_new_threeway,3,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,3,text_logreg,0.6434108527131782,0.8490566037735849,0.6696969696969696
cmw_new_threeway,3,text_mlp_oversampled,0.3957219251336898,0.6981132075471698,0.39848484848484844
cmw_new_threeway,3,gcn_weighted,0.2905982905982906,0.5471698113207547,0.2787878787878788
cmw_new_threeway,3,graphsage_tinybert,0.4454545454545455,0.7735849056603774,0.4454545454545455
cmw_new_threeway,4,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,4,text_logreg,0.5071351412814827,0.7547169811320755,0.5893939393939395
cmw_new_threeway,4,text_mlp_oversampled,0.5930996714129244,0.8113207547169812,0.6712121212121213
cmw_new_threeway,4,gcn_weighted,0.34962406015037595,0.5849056603773585,0.353030303030303
cmw_new_threeway,4,graphsage_tinybert,0.36833046471600683,0.6792452830188679,0.42424242424242425
cmw_new_threeway,5,majority,0.2986111111111111,0.8113207547169812,0.3333333333333333
cmw_new_threeway,5,text_logreg,0.5149051490514905,0.7547169811320755,0.5457364341085271
cmw_new_threeway,5,text_mlp_oversampled,0.4528416697091396,0.7169811320754716,0.4713178294573644
cmw_new_threeway,5,gcn_weighted,0.28205128205128205,0.5283018867924528,0.275968992248062
cmw_new_threeway,5,graphsage_tinybert,0.296243798724309,0.6226415094339622,0.3147286821705426
cmw_new_threeway,6,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,6,text_logreg,0.5447121820615797,0.7547169811320755,0.5727272727272728
cmw_new_threeway,6,text_mlp_oversampled,0.510466106851649,0.7169811320754716,0.5742424242424242
cmw_new_threeway,6,gcn_weighted,0.2951844903064415,0.5849056603773585,0.29393939393939394
cmw_new_threeway,6,graphsage_tinybert,0.2986111111111111,0.8113207547169812,0.32575757575757575
cmw_new_threeway,7,majority,0.2986111111111111,0.8113207547169812,0.3333333333333333
cmw_new_threeway,7,text_logreg,0.46779720897367955,0.6415094339622641,0.5581395348837209
cmw_new_threeway,7,text_mlp_oversampled,0.41656234061297354,0.660377358490566,0.448062015503876
cmw_new_threeway,7,gcn_weighted,0.33771929824561403,0.5849056603773585,0.3581395348837209
cmw_new_threeway,7,graphsage_tinybert,0.35505050505050506,0.6037735849056604,0.36589147286821705
cmw_new_threeway,8,majority,0.2986111111111111,0.8113207547169812,0.3333333333333333
cmw_new_threeway,8,text_logreg,0.4890462357782619,0.7358490566037735,0.537984496124031
cmw_new_threeway,8,text_mlp_oversampled,0.5426829268292682,0.7735849056603774,0.6124031007751938
cmw_new_threeway,8,gcn_weighted,0.3333333333333333,0.5849056603773585,0.2992248062015504
cmw_new_threeway,8,graphsage_tinybert,0.25441930618401204,0.37735849056603776,0.27286821705426356
cmw_new_threeway,9,majority,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_threeway,9,text_logreg,0.5770354143848121,0.7735849056603774,0.6393939393939394
cmw_new_threeway,9,text_mlp_oversampled,0.5490661601772713,0.7358490566037735,0.6242424242424242
cmw_new_threeway,9,gcn_weighted,0.2986111111111111,0.8113207547169812,0.32575757575757575
cmw_new_threeway,9,graphsage_tinybert,0.3024054982817869,0.8301886792452831,0.3333333333333333
cmw_new_pro_vs_not_pro,0,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,0,text_logreg,0.5750286368843069,0.8679245283018868,0.5841836734693877
cmw_new_pro_vs_not_pro,0,text_mlp_oversampled,0.5435406698564593,0.8301886792452831,0.5637755102040816
cmw_new_pro_vs_not_pro,0,gcn_weighted,0.5177832919768404,0.7924528301886793,0.5433673469387755
cmw_new_pro_vs_not_pro,0,graphsage_tinybert,0.4781997187060478,0.6037735849056604,0.6709183673469388
cmw_new_pro_vs_not_pro,1,majority,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,1,text_logreg,0.6505494505494506,0.8301886792452831,0.7270833333333333
cmw_new_pro_vs_not_pro,1,text_mlp_oversampled,0.4952380952380952,0.7547169811320755,0.50625
cmw_new_pro_vs_not_pro,1,gcn_weighted,0.42391304347826086,0.7358490566037735,0.40625
cmw_new_pro_vs_not_pro,1,graphsage_tinybert,0.45918367346938777,0.8490566037735849,0.46875
cmw_new_pro_vs_not_pro,2,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,2,text_logreg,0.6054590570719602,0.8301886792452831,0.6785714285714286
cmw_new_pro_vs_not_pro,2,text_mlp_oversampled,0.5435406698564593,0.8301886792452831,0.5637755102040816
cmw_new_pro_vs_not_pro,2,gcn_weighted,0.5062111801242236,0.7735849056603774,0.5331632653061225
cmw_new_pro_vs_not_pro,2,graphsage_tinybert,0.5750286368843069,0.8679245283018868,0.5841836734693877
cmw_new_pro_vs_not_pro,3,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,3,text_logreg,0.5062111801242236,0.7735849056603774,0.5331632653061225
cmw_new_pro_vs_not_pro,3,text_mlp_oversampled,0.5728937728937729,0.7924528301886793,0.6581632653061225
cmw_new_pro_vs_not_pro,3,gcn_weighted,0.5435406698564593,0.8301886792452831,0.5637755102040816
cmw_new_pro_vs_not_pro,3,graphsage_tinybert,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,4,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,4,text_logreg,0.7180851063829787,0.8867924528301887,0.8239795918367347
cmw_new_pro_vs_not_pro,4,text_mlp_oversampled,0.670807453416149,0.8490566037735849,0.8035714285714286
cmw_new_pro_vs_not_pro,4,gcn_weighted,0.4752475247524752,0.9056603773584906,0.4897959183673469
cmw_new_pro_vs_not_pro,4,graphsage_tinybert,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,5,majority,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,5,text_logreg,0.7180851063829787,0.8867924528301887,0.7583333333333333
cmw_new_pro_vs_not_pro,5,text_mlp_oversampled,0.5885093167701863,0.8113207547169812,0.6270833333333333
cmw_new_pro_vs_not_pro,5,gcn_weighted,0.47,0.8867924528301887,0.4895833333333333
cmw_new_pro_vs_not_pro,5,graphsage_tinybert,0.4175824175824176,0.7169811320754716,0.3958333333333333
cmw_new_pro_vs_not_pro,6,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,6,text_logreg,0.6054590570719602,0.8301886792452831,0.6785714285714286
cmw_new_pro_vs_not_pro,6,text_mlp_oversampled,0.670807453416149,0.8490566037735849,0.8035714285714286
cmw_new_pro_vs_not_pro,6,gcn_weighted,0.4903846153846154,0.6226415094339622,0.6811224489795918
cmw_new_pro_vs_not_pro,6,graphsage_tinybert,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,7,majority,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,7,text_logreg,0.5728937728937729,0.7924528301886793,0.6166666666666667
cmw_new_pro_vs_not_pro,7,text_mlp_oversampled,0.6847323198942499,0.8301886792452831,0.8166666666666667
cmw_new_pro_vs_not_pro,7,gcn_weighted,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,7,graphsage_tinybert,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,8,majority,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,8,text_logreg,0.624113475177305,0.8490566037735849,0.6479166666666667
cmw_new_pro_vs_not_pro,8,text_mlp_oversampled,0.624113475177305,0.8490566037735849,0.6479166666666667
cmw_new_pro_vs_not_pro,8,gcn_weighted,0.42391304347826086,0.7358490566037735,0.40625
cmw_new_pro_vs_not_pro,8,graphsage_tinybert,0.4752475247524752,0.9056603773584906,0.5
cmw_new_pro_vs_not_pro,9,majority,0.4803921568627451,0.9245283018867925,0.5
cmw_new_pro_vs_not_pro,9,text_logreg,0.6931348221670802,0.8679245283018868,0.8137755102040816
cmw_new_pro_vs_not_pro,9,text_mlp_oversampled,0.6847323198942499,0.8301886792452831,0.9081632653061225
cmw_new_pro_vs_not_pro,9,gcn_weighted,0.43010752688172044,0.7547169811320755,0.40816326530612246
cmw_new_pro_vs_not_pro,9,graphsage_tinybert,0.47,0.8867924528301887,0.47959183673469385
